text,label
@bill75787972 @suemelovato @karenann_LA @Lori_Michelle22 @KristinaSMM19 @JacobBerryChas1 @Estefanieehâ¦ https://t.co/OUww5KACM8,Slut Shaming
@trashbag72 posted a nsfw audio of phantom from when he was 14. which is considered both child AND revenge porn. both felonies.,Revenge Porn
women are way too comfortable with slut-shaming each other,Slut Shaming
@MzPoeticGoddes What is revenge porn?,Revenge Porn
"This thread is so important.

SB: Since 2020, a BM has been cyberstalking me on my business email and social media.â¦ https://t.co/U3XMsCoCI9",Cyberstalking
"@ryanholm886 @antheanton @Convidartist @AussieVal10 Not in the habit of doxing people I know to dickheads, mate. You believe what you want.",Doxing
"CNNâs Chris Cuomo Attacks Critics, Admits He Urged Brother
Andrew Cuomo To Resign As NY Governor Over Sexual Harassâ¦ https://t.co/aB9wwQ8SAJ",Sexual Harassment
Time to start planning for the DC fall virtual panel series! Panel #1 features prominent scholars on 9/15 2-3pm ESTâ¦ https://t.co/YxsT9QOvIo,Cyberstalking
@Lord_VoldeMaut @BISHTISM @Suhelseth @seth_suhel is sexual harassment accused by a woman the age of Malala.. maybe thatâs why the hate,Sexual Harassment
The Champ - SNL | This will be parody soon enough. As soon as I throw Terry and Laney and the gang in jail for consâ¦ https://t.co/jsiH7gGWv9,Cyberstalking
"REVENGE PORN, OR THE STORY OF A BODY playwright @carlaching reflects on her second experience with the National Plaâ¦ https://t.co/cVBlgmtILN",Revenge Porn
"thats like cyberstalking.. but in real life..

so.. just stalking?

OH YOURE RIGHT",Cyberstalking
The woman whose complaint sparked a sexual harassment investigation into Tasmaniaâs former Labor leader says she feâ¦ https://t.co/Yw8UBq3B3p,Sexual Harassment
@Nellystunna If you say it in a derogatory yes it is slut-shaming!!! Stop pretending like it isnât call a spade a spade!,Slut Shaming
"Sexual Assault 
Sexual assault 
Sexual harassment!

They should just say it! https://t.co/bwnNrzvCey",Sexual Harassment
Doxing someone by scanning the internet for their als ice bucket challenge and Harlem shake videos from 2013,Doxing
@SarukaiRo By no means do i enourage doxing but sometimes i feel like some people really deserve it,Doxing
@jcapsoftie and the slut shaming too !!,Slut Shaming
"@michimama75 @smiles_and_nods âNo, I just hacked into my exâs account. Not letting a restraining order stop me! Heâ¦ https://t.co/8XJ2nIuwrb",Cyberstalking
@comradecamgirl yeah thereâs a big difference between using social media to make ppl aware of why casting him isnâtâ¦ https://t.co/xp6fRBP2ps,Cyberstalking
CNNâs Chris Cuomo breaks silence on his brother Andrew Cuomoâs sexual harassment scandal andÂ resignation https://t.co/lRGqDbf6CS,Sexual Harassment
"ð #GodMorningTuesday
STOP WATCHING MOVIES!
Movies are the instigators of sexual harassment.

""Kindly Visit  SANT RAâ¦ https://t.co/BvQdBGO2so",Sexual Harassment
@biigcel It was just that serious . Stop calling you having the same @ name as IG cyberstalking,Cyberstalking
"Should all off-campus crimes that impact a students' education, including but not limited to, sexual assault, cyberâ¦ https://t.co/EAIj8cGUgm",Cyberstalking
@strippedbysia I dunno but this is a great topic.  I think i heard of a website but I think you literally would  beâ¦ https://t.co/odyeMmke2q,Revenge Porn
This âcharacter flawâ theyâre talking about is slut-shaming sha. Theyâre both pathetic for this. #bbnaija,Slut Shaming
@Soviooo itâs a fucked up joke buh doxing should never happen,Doxing
@ThatPetra Yes. Did what he had to to save ellie and @Neil_Druckmann ruined that in LOU2. Someone should teach himâ¦ https://t.co/olhoaPnjBl,Revenge Porn
"@Uber_Feel @AllyGal456 @randyedwards151 @Muhammadqasimx @ragipsoylu Bitch Iâm not doxing myself on twitter.
2/7 Weapons 2012-2013.",Doxing
"@WillVeeBee @Maddynf @riotgames @RiotSupport Doxing is the acquiration AND publication of personal information.
Sorâ¦ https://t.co/cdzUcuOkQY",Doxing
"NEXT https://t.co/80JRO7Xr0s
 #covertharassment #cyberstalking #dew #Gangstalking #mindcontrolâ¦ https://t.co/DK8kuskohx",Cyberstalking
"not grown a$s men &amp; women in my mentions asking ""was that slut shaming""

oh brother, does your stupidity not have any boundary?

#BBNaija",Slut Shaming
I wanna bitch about this so much but I can't without doxing them lol https://t.co/Pn5k8jBtlg,Doxing
"@cree_mrs @jj4ij @TheAshleysRR So what. She can record sex with her bf. It was illegal for him to upload it, henceâ¦ https://t.co/6KoJfb5ZSj",Revenge Porn
Stories about unvaccinated covid deaths are creepily veering into revenge porn territory,Revenge Porn
"@UndercoverMendy @MUFC_Aodhan @MissCourtx you said âget shitâ like itâs just people disagreeing, itâs literal dailyâ¦ https://t.co/favYp7HjfU",Sexual Harassment
@apricotgrill i feel like this... was about the str8 men making very distasteful characters and doing dudebro thingâ¦ https://t.co/oQmEGQdOCr,Slut Shaming
@drPLeach @Raf_Epstein Yes. We are all weary and upset by the numerous COVID breaches this weekend - but the levelâ¦ https://t.co/E98aHk8fbT,Doxing
Runaround Sue was just straight up slut shaming. ð,Slut Shaming
@BorisEP better it be stock cause otherwise its doxing the faces and locations of intel persons,Doxing
i like slut shaming marley!,Slut Shaming
"Shey bi,when People were angry that Maria went to do rubbish consolation to Angel, you people were busy shouting, sâ¦ https://t.co/LYNHCxF0Ug",Slut Shaming
"@AmeenahAT So it makes it right, till now you haven't noticed she plays alot and people can read meaning even if shâ¦ https://t.co/HCphnmoSki",Slut Shaming
"Again...NO ONE SLUT SHAMED ANYBODY!!! when it comes to Angel yall start throwing ""slut shaming"" up and down. girlsâ¦ https://t.co/0gC5ezRFci",Slut Shaming
@GovRonDeSantis Ron Desantis spokesperson is reportedly making a deal with prosecutors in MD this morning to sign aâ¦ https://t.co/pr43KHvYYQ,Cyberstalking
@sashacela Itâs funny how Chris brown can beat up Rhianna and you all condone it by listening to his music thatâs wâ¦ https://t.co/Kk9FzxlZkt,Revenge Porn
will never forget when i got accused of doxing and threatened to get kicked from wsp for it (which i never did) andâ¦ https://t.co/cLlHc1Qlec,Doxing
@Melbmate123 @tazmos7 @Ro_Smith @newscomauHQ Ohâ¦? would you like to see thousands of antisemetic comments from yourâ¦ https://t.co/5YkUdKe1n5,Doxing
"These sexual harassment trainings, be the worse",Sexual Harassment
That's what I thought of too. Revenge porn. https://t.co/3y8PtlWmXr,Revenge Porn
my mom has been slut shaming me all day for wearing a crop top i want to cry,Slut Shaming
"@ggreenwald Interestingly, @AnaKasparian isn't embarrassed for having posted revenge porn, cameltoes and upskirts oâ¦ https://t.co/Cysuik2826",Revenge Porn
@flowerNglitter Says someone whose first counter argument was slut shaming her. Tells so much about you.,Slut Shaming
"@grantstern @MalcolmNance Item of interest:  Press secretary for Desantis, Christina Pushaw, stands accused of crimâ¦ https://t.co/qqlaWhXG7Q",Cyberstalking
"If you body shame Tiwa ,slut shame or age shaming listen 
Idc if you are FC I will do the same for you !!
Sheâs somâ¦ https://t.co/sPSB46hCCV",Slut Shaming
Lookit! The nearly-50 revenge porn guy is lashing out at all the people who said âmaybe donât be an asshole.â I hopâ¦ https://t.co/l28zdl7deI,Revenge Porn
@KloutedCJ @MPleasing72 this mf needs doxing,Doxing
@NAJ562 Making assumptions/accusations would be unfair of someone who had not full possession of the ongoing debateâ¦ https://t.co/sYS2s0UFLI,Doxing
"@DemeryUK @stephen__bear For your revenge porn of Saigon, Iâm blocking you.",Revenge Porn
@GovRonDeSantis Press secretary Christina Pushaw stands accused of criminally violating a Maryland court order to câ¦ https://t.co/CKaC2kO4PD,Cyberstalking
DeSantisâ press secretary enters criminal plea deal for cyberstalking whistleblower via @OccupyDemocrats https://t.co/A71ySNY61b,Cyberstalking
Maria n Jackie talkin abt all the things Angel do is not slut shaming they are just stating facts. It is actually hâ¦ https://t.co/zVWGFnV8du,Slut Shaming
"@DearAuntCrabby She posted revenge porn of her underage daughter, so probably not.",Revenge Porn
@moralpanicc OMG? dang i didnt know this existed but ronnie radke has several sexual harassment allegations ð and iâ¦ https://t.co/QF5LrZjKN7,Sexual Harassment
"ð #GodMorningTuesday
STOP WATCHING MOVIES!
Movies are the instigators of sexual harassment.

""Kindly Visit  SANT RAâ¦ https://t.co/LUPucqreps",Sexual Harassment
"@Pkehoe82 @rariblecom I never encourage doxing, but quite the opposite.
But, I have to just seize this chance and câ¦ https://t.co/n8UpjXme2x",Doxing
people really was lying about the purple rejects doxing people cause they have no clue how to do it ð,Doxing
"@SebastienGour @CathyGraphics2 Well, not exactly, it's complex. But, you are correct there is harassment, defamatioâ¦ https://t.co/8Nq7Jd47nX",Cyberstalking
"Hey bitch boy, stop circumventing blocks and taking screenshots to cyberstalk.
You and Jason are both doing EXACTLYâ¦ https://t.co/dVZ9Z4XBeL",Cyberstalking
"In all these, I hope we can be more kinder to people 
Leave peopleâs accent and spoken English 
Stop body/slut shamâ¦ https://t.co/H3tIEzuq1o",Slut Shaming
@KaZophobia Who's doxing kazo I'm gonna beat some as rn,Doxing
"@ayomikuuun @LibraQueen____ Speaking in a derogatory way about a woman , you must be slut-shaming women a lot to noâ¦ https://t.co/1kyQ1Aa58p",Slut Shaming
This is why they call Maria two faced. Because I remember she went to Angel like she was against the whole slut shaâ¦ https://t.co/V4X3eL07o4,Slut Shaming
@stephen__bear @Jessica_Smithxo @TwitterSupport @Twitter do something about this vile man. Heâs already been arrest for revenge porn!,Revenge Porn
Still out there keeping your exes nudes and posting revenge porn â Nope. https://t.co/9v26q8Q5mu,Revenge Porn
@MichaelTanuvasa @SarcasmStardust wow these people are radicals Doxing is just wrong and evil,Doxing
@triggamich @Essygold_ @bisimichaelng @Mish_Shelle @citizen928 @lydiaaofficial @Odogwu_Nomso So in this case timiniâ¦ https://t.co/BF57r7k9SJ,Slut Shaming
"I remember someone tried to say ""why's jimin slut-shaming her?"" like this girl wasn't in the middle of wiping nut oâ¦ https://t.co/3rBty53wZ0",Slut Shaming
And just to be clear Doxing doesnât mean I want to know where you live what it means is I want a face to go with thâ¦ https://t.co/iZ1ML5smRX,Doxing
@erikkain Sexual objectification â  Sexual harassment.  There's nothing wrong with enjoying or producing something iâ¦ https://t.co/14othxdG30,Sexual Harassment
"Not Pierce slut-shaming Lucifer in the middle of the precinct

HOW DARE he treat Lucifer like that. Luci was just tâ¦ https://t.co/kN9zQZup4J",Slut Shaming
"Dear Black Community, Please stop slut shaming your FUCKING 10 YEAR OLD TO 16 YEAR OLD DAUGHTER/SONS. Thank you.",Slut Shaming
Gizelle and Robyn ambushing Wendy at dinner was gross. It was moving into slut shaming territory real fast. #RHOP,Slut Shaming
@dusablelaydee that revenge porn lawsuit gon be nasty,Revenge Porn
"So @tv3_ghana, 2 days ago you platformed a terrorist and allowed him to spread lies, misinformation and incite hatrâ¦ https://t.co/xakVnilnAx",Sexual Harassment
Great resource for victims of cyberstalking â-&gt; Internet Crime Complaint Center(IC3) | Home Page https://t.co/PJ8rdW9qWT,Cyberstalking
"@hlebhebhe @NgulubeFlossy @taura_za That throw herself on him she just wrote isnât shaming oo, na only slut-shaming most people know nawah",Slut Shaming
"ð #GodMorningTuesday
STOP WATCHING MOVIES!
Movies are the instigators of sexual harassment.

""Kindly Visit  SANT RAâ¦ https://t.co/rKkXB62bdV",Sexual Harassment
"The CNN host has been under fire for crossing ethical lines with his brother, the governor of New York, who resigneâ¦ https://t.co/PwKDHzBxbC",Sexual Harassment
"@RDomingoPhoto @TFSwitz1 @AP ""woman hating thugs""

Worry about American women who suffer Sexual Harassment in workpâ¦ https://t.co/modUQR7zaL",Sexual Harassment
Watch the recap video of the two-day hands-on Executive Workshop on Anti-Sexual Harassment Policies in Lebanese Worâ¦ https://t.co/SvkN89kfXk,Sexual Harassment
"Rather than a patchwork of state laws, revenge porn would be best regulatedâand curtailedâby a uniform federal law,â¦ https://t.co/6C9MvUuoqI",Revenge Porn
@AmbivertMami So slur shaming is calling out what you see? How does a slut look? What makes someone a slut?,Slut Shaming
Wigan man in 'revenge porn' guilty plea https://t.co/tEtO2dEhNF,Revenge Porn
"@almay292 @pbAstronaut @RozKaveney Graham's admitting to admiring a site whose purpose is cyberstalking, harassing,â¦ https://t.co/uvxvPJ70V3",Cyberstalking
@FeriVanyi @Maddynf @riotgames @RiotSupport You have to be oblivious to think that every human will have the same tâ¦ https://t.co/aEY7BLciLs,Doxing
Maybe not sexual harassment but definitely a red card https://t.co/0Kwka5WRio,Sexual Harassment
Strongest fanbase so far ð¥·ð we scattered all stereotypes â¦ see them ð no slut-shaming this seasonâ¦. https://t.co/JaUYCQSHkj,Slut Shaming
@USATODAY Contd. Content warning:- This tweet has description of feminine provocations. ... the cute blond white miâ¦ https://t.co/XlcrnSrUFR,Sexual Harassment
"i think sheâs suing for emotional distress, witness intimidation, and harassment. also, people couldâve been threatâ¦ https://t.co/CAMopGjUkR",Sexual Harassment
Florida Costco location sparks social media threat against city leaders https://t.co/ol6S8itdCX #FoxBusiness,Doxing
"not ppl getting mad that someone said ""i dont like how rampant the oversexualization of female wols is in ffxiv"" anâ¦ https://t.co/N1XlYhIVF4",Slut Shaming
Idk most armys are females and the only thing I donât get abt them is they will slut shame ggâs to the max to bringâ¦ https://t.co/bKdB2JF32V,Slut Shaming
"@Andidraws1 I feel like if some guy sends a stranger a dick pic they emphatically did not ask for, then whatever thâ¦ https://t.co/Y5FXPjpgNw",Revenge Porn
@fatgirlmadness @Shaughna_P He leaked a sex video of himself and his partner before his trial starts for a revengeâ¦ https://t.co/doWLjgiHls,Revenge Porn
Wellâ¦it took 3 daysâ¦ no doxing ð https://t.co/zlj4KmwULQ,Doxing
